NC_075802	EU349274
NC_076966	MK360902
NC_076513	MT900475
NC_076968	MT900474
NC_076965	LC492974
NC_063268	JX898220
NC_076509	MG989243
NC_075562	MH509440
NC_075689	JF797218
NC_075725	GU305914
NC_077039	MN373268
NC_076129	JQ805139
NC_075917	AJ581752
NC_075918	AJ581750
NC_062779	MZ130489
NC_062777	MZ130487
NC_062780	MZ130490
NC_062769	MZ130479
NC_062774	MZ130484
NC_067194	BK010471
NC_062771	MZ130481
NC_062776	MZ130486
NC_062766	MZ130476
NC_062764	MZ130474
NC_062770	MZ130480
NC_062778	MZ130488
NC_062773	MZ130483
NC_062768	MZ130478
NC_067217	MZ130499
NC_067210	MZ130492
NC_062772	MZ130482
NC_062765	MZ130475
NC_062767	MZ130477
NC_067213	MZ130495
NC_067216	MZ130498
NC_067211	MZ130493
NC_067214	MZ130496
NC_067209	MZ130491
NC_067215	MZ130497
NC_067218	MZ130500
NC_067212	MZ130494
NC_062748	MT732457
NC_071068	MH937460
NC_071069	MH937464
NC_071070	MH937475
NC_071071	MH937478
NC_071072	MH937479
NC_071061	MH937494
NC_071062	MH937505
NC_071063	MH937507
NC_071064	MH937509
NC_071065	MH937510
NC_071066	MH937511
NC_071067	MH937457
NC_071073	KY705258
NC_071074	KY705268
NC_071075	KY705277
NC_071076	KY705278
NC_071077	KY705279
NC_071078	KY705280
NC_071079	KY705281
NC_071080	KY705286
NC_071082	MH892362
NC_071083	MH892363
NC_071084	MH892364
NC_071085	MH892366
NC_071081	MH892376
NC_071086	CP029253
NC_070655	MF580766
NC_070669	MH937458
NC_070670	MH937459
NC_070671	MH937461
NC_070672	MH937462
NC_070673	MH937465
NC_070674	MH937466
NC_070675	MH937467
NC_070676	MH937468
NC_070677	MH937469
NC_070678	MH937470
NC_070679	MH937471
NC_070680	MH937472
NC_070681	MH937474
NC_070682	MH937477
NC_070683	MH937481
NC_070656	MH937483
NC_070657	MH937486
NC_070658	MH937487
NC_070659	MH937488
NC_070660	MH937490
NC_070661	MH937493
NC_070662	MH937495
NC_070663	MH937496
NC_070664	MH937499
NC_070665	MH937500
NC_070666	MH937504
NC_070667	MH937506
NC_070668	MH937508
NC_070684	MH000603
NC_070685	MH000604
NC_070686	MF161328
NC_070687	MF580769
NC_070688	MF580770
NC_070689	MF580771
NC_070652	KT717084
NC_070653	KT717083
NC_070651	KT717085
NC_070654	MF580759
NC_070690	KY705251
NC_070691	KY705256
NC_070692	KY705257
NC_070693	KY705259
NC_070694	KY705260
NC_070695	KY705262
NC_070696	KY705263
NC_070697	KY705264
NC_070698	KY705265
NC_070699	KY705266
NC_070700	KY705267
NC_070701	KY705270
NC_070702	KY705271
NC_070703	KY705272
